"i_category","i_class","i_brand","i_product_name","d_year","d_qoy","d_moy","s_store_id","sumsales","rk"
"Books                                             ","arts                                              ","amalgmaxi #10                                     ",NULL,NULL,NULL,NULL,NULL,"720178.20","91"
"Books                                             ","arts                                              ","amalgmaxi #12                                     ",NULL,NULL,NULL,NULL,NULL,"1068266.36","50"
"Books                                             ","arts                                              ","amalgmaxi #2                                      ",NULL,NULL,NULL,NULL,NULL,"886674.13","71"
"Books                                             ","arts                                              ","amalgmaxi #8                                      ",NULL,NULL,NULL,NULL,NULL,"734098.24","89"
"Books                                             ","arts                                              ",NULL,NULL,NULL,NULL,NULL,NULL,"4547342.27","17"
"Books                                             ","business                                          ","importomaxi #12                                   ",NULL,NULL,NULL,NULL,NULL,"745126.73","88"
"Books                                             ","business                                          ","importomaxi #2                                    ",NULL,NULL,NULL,NULL,NULL,"1188974.08","36"
"Books                                             ","business                                          ","importomaxi #4                                    ",NULL,NULL,NULL,NULL,NULL,"962710.61","61"
"Books                                             ","business                                          ","importomaxi #8                                    ",NULL,NULL,NULL,NULL,NULL,"980133.16","58"
"Books                                             ","business                                          ",NULL,NULL,NULL,NULL,NULL,NULL,"5338590.97","14"
"Books                                             ","computers                                         ","exportimaxi #10                                   ",NULL,NULL,NULL,NULL,NULL,"972567.92","59"
"Books                                             ","computers                                         ","exportimaxi #12                                   ",NULL,NULL,NULL,NULL,NULL,"990143.51","56"
"Books                                             ","computers                                         ","exportimaxi #2                                    ",NULL,NULL,NULL,NULL,NULL,"1448800.25","22"
"Books                                             ","computers                                         ","exportimaxi #4                                    ",NULL,NULL,NULL,NULL,NULL,"1334345.14","29"
"Books                                             ","computers                                         ","exportimaxi #6                                    ",NULL,NULL,NULL,NULL,NULL,"689446.53","95"
"Books                                             ","computers                                         ","exportimaxi #8                                    ",NULL,NULL,NULL,NULL,NULL,"1185604.14","38"
"Books                                             ","computers                                         ",NULL,NULL,NULL,NULL,NULL,NULL,"7325074.11","3"
"Books                                             ","cooking                                           ","amalgunivamalg #10                                ",NULL,NULL,NULL,NULL,NULL,"758505.90","85"
"Books                                             ","cooking                                           ","amalgunivamalg #12                                ",NULL,NULL,NULL,NULL,NULL,"858989.47","73"
"Books                                             ","cooking                                           ","amalgunivamalg #4                                 ",NULL,NULL,NULL,NULL,NULL,"1174937.08","39"
"Books                                             ","cooking                                           ","amalgunivamalg #6                                 ",NULL,NULL,NULL,NULL,NULL,"716247.72","92"
"Books                                             ","cooking                                           ","amalgunivamalg #8                                 ",NULL,NULL,NULL,NULL,NULL,"862032.97","72"
"Books                                             ","cooking                                           ",NULL,NULL,NULL,NULL,NULL,NULL,"5390682.31","13"
"Books                                             ","entertainments                                    ","edu packmaxi #10                                  ",NULL,NULL,NULL,NULL,NULL,"1095252.95","47"
"Books                                             ","entertainments                                    ","edu packmaxi #12                                  ",NULL,NULL,NULL,NULL,NULL,"619967.13","99"
"Books                                             ","entertainments                                    ","edu packmaxi #2                                   ",NULL,NULL,NULL,NULL,NULL,"933995.82","66"
"Books                                             ","entertainments                                    ","edu packmaxi #4                                   ",NULL,NULL,NULL,NULL,NULL,"1123102.86","46"
"Books                                             ","entertainments                                    ","edu packmaxi #6                                   ",NULL,NULL,NULL,NULL,NULL,"682980.35","96"
"Books                                             ","entertainments                                    ","edu packmaxi #8                                   ",NULL,NULL,NULL,NULL,NULL,"956170.84","62"
"Books                                             ","entertainments                                    ",NULL,NULL,NULL,NULL,NULL,NULL,"5873542.21","12"
"Books                                             ","fiction                                           ","scholarunivamalg #10                              ",NULL,NULL,NULL,NULL,NULL,"1075925.78","49"
"Books                                             ","fiction                                           ","scholarunivamalg #12                              ",NULL,NULL,NULL,NULL,NULL,"803325.40","79"
"Books                                             ","fiction                                           ","scholarunivamalg #2                               ",NULL,NULL,NULL,NULL,NULL,"1890609.93","18"
"Books                                             ","fiction                                           ","scholarunivamalg #6                               ",NULL,NULL,NULL,NULL,NULL,"724970.79","90"
"Books                                             ","fiction                                           ","scholarunivamalg #8                               ",NULL,NULL,NULL,NULL,NULL,"1363828.07","26"
"Books                                             ","fiction                                           ",NULL,NULL,NULL,NULL,NULL,NULL,"6721395.02","5"
"Books                                             ","history                                           ","scholarmaxi #10                                   ",NULL,NULL,NULL,NULL,NULL,"1146603.44","43"
"Books                                             ","history                                           ","scholarmaxi #12                                   ",NULL,NULL,NULL,NULL,NULL,"1054993.45","51"
